Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1742, 0-54 средства, действующие на ренин-ангиотензиновую систему
span: id:1742, 56-94 антагонисты рецепторов ангиотензина II
Token: 'Пациент' 'должен' 'сообщить' 'врачу' 'обо' 'всех' 'принимаемых' 'препаратах' '.' 'Фармакодинамические' 'взаимодействия' 'Нежелательные' 'сочетания' 'лекарственных' 'средств' 'Лекарственные' 'средства' '(' 'ЛС' ')' ',' 'удлиняющие' 'интервал' 'QT' ':' '-' 'антиаритмические' 'средства' ',' 'удлиняющие' 'интервал' 'QT' '(' 'например' ',' 'хинидин' ',' 'дизопирамид' ',' 'бепридил' ',' 'соталол' ',' 'ибутилид' ',' 'амиодарон' ')' ';' '-' 'ЛС' ',' 'удлиняющие' 'интервал' 'QT' ',' 'не' 'относящиеся' 'к' 'антиаритмическим' 'средствам' '(' 'например' ',' 'пимозид' ',' 'зипразидон' ',' 'сертиндол' ',' 'мефлохин' ',' 'галофантрин' ',' 'пентамидин' ',' 'цизаприд' ',' 'эритромицин' 'для' 'в/в' 'введения' ')' '.' 'Следует' 'избегать' 'одновременного' 'применения' 'ивабрадина' 'и' 'указанных' 'лекарственных' 'средств' ',' 'поскольку' 'урежение' 'ЧСС' 'может' 'вызвать' 'дополнительное' 'удлинение' 'интервала' 'QT' '.' 'При' 'необходимости' 'совместного' 'назначения' 'этих' 'препаратов' 'следует' 'тщательно' 'контролировать' 'показатели' 'ЭКГ' '.' 'Одновременное' 'применение' ',' 'требующее' 'осторожности' 'Калийнесберегающие' 'диуретики' '(' 'тиазидные' 'и' '«' 'петлевые' '»' ')' 'Гипокалиемия' 'может' 'повысить' 'риск' 'развития' 'аритмии' '.' 'Поскольку' 'ивабрадин' 'может' 'вызывать' 'брадикардию' ',' 'сочетание' 'гипокалиемии' 'и' 'брадикардии' 'является' 'предрасполагающим' 'фактором' 'для' 'развития' 'тяжелой' 'формы' 'аритмии' ',' 'особенно' 'у' 'пациентов' 'с' 'синдромом' 'удлинения' 'интервала' 'QT' ',' 'как' 'врожденным' ',' 'так' 'и' 'вызванным' 'воздействием' 'каких' '-' 'либо' 'веществ' '.' 'Фармакокинетические' 'взаимодействия' 'Цитохром' 'P450' '3A4' '(' 'изофермент' 'CYP3A4' ')' 'Ивабрадин' 'метаболизируется' 'в' 'печени' 'с' 'участием' 'изоферментов' 'системы' 'цитохрома' 'Р450' '(' 'изофермент' 'CYP3A4' ')' 'и' 'является' 'очень' 'слабым' 'ингибитором' 'данного' 'цитохрома' '.' 'Ивабрадин' 'не' 'оказывает' 'существенного' 'влияния' 'на' 'метаболизм' 'и' 'концентрацию' 'в' 'плазме' 'крови' 'других' 'субстратов' '(' 'мощные' ',' 'умеренные' 'и' 'слабые' 'ингибиторы' ')' 'цитохрома' 'CYP3A4' '.' 'В' 'то' 'же' 'время' ',' 'ингибиторы' 'и' 'индукторы' 'изофермента' 'CYP3A4' 'могут' 'вступать' 'во' 'взаимодействие' 'с' 'ивабрадином' 'и' 'оказывать' 'клинически' 'значимое' 'влияние' 'на' 'его' 'метаболизм' 'и' 'фармакокинетические' 'свойства' '.' 'Было' 'установлено' ',' 'что' 'ингибиторы' 'изофермента' 'CYP3A4' 'повышают' ',' 'а' 'индукторы' 'изофермента' 'CYP3A4' 'уменьшают' 'плазменные' 'концентрации' 'ивабрадина' '.' 'Повышение' 'концентрации' 'ивабрадина' 'в' 'плазме' 'крови' 'может' 'увеличивать' 'риск' 'развития' 'выраженной' 'брадикардии' '.' 'Противопоказанные' 'сочетания' 'лекарственных' 'средств' 'Одновременное' 'применение' 'ивабрадина' 'с' 'мощными' 'ингибиторами' 'изофермента' 'CYP3A4' ',' 'такими' 'как' 'противогрибковые' 'средства' 'группы' 'азолов' '(' 'кетоконазол' ',' 'итраконазол' ')' ',' 'антибиотики' 'группы' 'макролидов' '(' 'кларитромицин' ',' 'эритромицин' 'для' 'приема' 'внутрь' ',' 'джозамицин' ',' 'телитромицин' ')' ',' 'ингибиторы' 'ВИЧ' '-' 'протеазы' '(' 'нелфинавир' ',' 'ритонавир' ')' 'и' 'нефазодон' 'противопоказано' '.' 'Мощные' 'ингибиторы' 'изофермента' 'CYP3A4' '–' 'кетоконазол' '(' '200' 'мг' '1' 'раз' 'в' 'сутки' ')' 'или' 'джозамицин' '(' 'по' '1' 'г' '2' 'раза' 'в' 'сутки' ')' 'повышают' 'средние' 'концентрации' 'ивабрадина' 'в' 'плазме' 'крови' 'в' '7' '-' '8' 'раз' '.' 'Умеренные' 'ингибиторы' 'изофермента' 'CYP3A4' 'Одновременное' 'применение' 'ивабрадина' 'и' 'дилтиазема' 'или' 'верапамила' '(' 'средства' ',' 'урежающие' 'сердечный' 'ритм' ')' 'у' 'здоровых' 'добровольцев' 'и' 'пациентов' 'сопровождалось' 'увеличением' 'AUC' 'ивабрадина' 'в' '2' '-' '3' 'раза' 'и' 'дополнительным' 'урежением' 'ЧСС' 'на' '5' 'уд/мин' '.' 'Одновременное' 'применение' 'не' 'рекомендуется' 'Грейпфрутовый' 'сок' 'На' 'фоне' 'приема' 'грейпфрутового' 'сока' 'отмечалось' 'повышение' 'экспозиции' 'ивабрадина' 'в' '2' 'раза' '.' 'В' 'период' 'терапии' 'препаратом' 'Ивабрадин' 'Канон' 'по' 'возможности' 'следует' 'избегать' 'употребления' 'грейпфрутового' 'сока' '.' 'Одновременное' 'применение' ',' 'требующее' 'осторожности' 'Умеренные' 'ингибиторы' 'изофермента' 'CYP3A4' 'Применение' 'ивабрадина' 'в' 'комбинации' 'с' 'прочими' 'умеренными' 'ингибиторами' 'изофермента' 'CYP3A4' '(' 'например' ',' 'флуконазолом' ')' 'возможно' 'при' 'условии' ',' 'что' 'ЧСС' 'в' 'покое' 'составляет' 'более' '70' 'уд/мин' '.' 'Рекомендуемая' 'начальная' 'доза' 'ивабрадина' '–' 'по' '2' ',' '5' 'мг' '2' 'раза' 'в' 'сутки' '.' 'Необходим' 'контроль' 'ЧСС' '.' 'Индукторы' 'изофермента' 'CYP3A4' 'Индукторы' 'изофермента' 'CYP3A4' ',' 'такие' 'как' 'рифампицин' ',' 'барбитураты' ',' 'фенитоин' 'и' 'растительные' 'средства' ',' 'содержащие' 'Зверобой' 'продырявленный' ',' 'при' 'совместном' 'применении' 'могут' 'привести' 'к' 'снижению' 'концентрации' 'в' 'крови' 'и' 'активности' 'ивабрадина' 'и' 'потребовать' 'подбора' 'более' 'высокой' 'дозы' 'ивабрадина' '.' 'При' 'совместном' 'применении' 'ивабрадина' 'и' 'препаратов' ',' 'содержащих' 'Зверобой' 'продырявленный' ',' 'было' 'отмечено' 'двукратное' 'снижение' 'AUC' 'ивабрадина' '.' 'В' 'период' 'терапии' 'препаратом' 'Ивабрадин' 'Канон' 'следует' 'по' 'возможности' 'избегать' 'применения' 'препаратов' 'и' 'продуктов' ',' 'содержащих' 'Зверобой' 'продырявленный' '.' 'Совместное' 'применение' 'с' 'другими' 'лекарственными' 'средствами' 'Показано' 'отсутствие' 'клинически' 'значимого' 'влияния' 'на' 'фармакодинамику' 'и' 'фармакокинетику' 'ивабрадина' 'при' 'одновременном' 'применении' 'следующих' 'лекарственных' 'средств' ':' 'ингибиторы' 'протонной' 'помпы' '(' 'омепразол' ',' 'лансопразол' ')' ',' 'ингибиторы' 'фосфодиэстеразы' '-' '5' '(' 'например' ',' 'силденафил' ')' ',' 'ингибиторы' 'ГМГ' '-' 'КоА' 'редуктазы' '(' 'например' ',' 'симвастатин' ')' ',' 'блокаторы' '«' 'медленных' '»' 'кальциевых' 'каналов' '(' 'БМКК' ')' ',' 'производные' 'дигидропиридинового' 'ряда' '(' 'например' ',' 'амлодипин' ',' 'лацидипин' ')' ',' 'дигоксин' 'и' 'варфарин' '.' 'Показано' ',' 'что' 'ивабрадин' 'не' 'оказывает' 'клинически' 'значимого' 'влияния' 'на' 'фармакокинетику' 'симвастатина' ',' 'амлодипина' ',' 'лацидипина' ',' 'фармакокинетику' 'и' 'фармакодинамику' 'дигоксина' ',' 'варфарина' 'и' 'на' 'фармакодинамику' 'ацетилсалициловой' 'кислоты' '.' 'Ивабрадин' 'применялся' 'в' 'комбинации' 'с' 'ингибиторами' 'ангиотензинпревращающего' 'фермента' '(' 'АПФ' ')' ',' 'антагонистами' 'рецепторов' 'ангиотензина' 'II' ',' '' '-адреноблокаторами' ',' 'диуретиками' ',' 'антагонистами' 'альдостерона' ',' 'нитратами' 'короткого' 'и' 'пролонгированного' 'действия' ',' 'ингибиторами' 'ГМГ' '-' 'КоА' 'редуктазы' ',' 'фибратами' ',' 'ингибиторами' 'протонной' 'помпы' ',' 'гипогликемическими' 'средствами' 'для' 'приема' 'внутрь' ',' 'ацетилсалициловой' 'кислотой' 'и' 'другими' 'антиагрегантными' 'средствами' '.' 'Применение' 'вышеперечисленных' 'лекарственных' 'средств' 'не' 'сопровождалось' 'изменением' 'профиля' 'безопасности' 'проводимой' 'терапии' '.'
NONE: id:2427, 2620-2658 'меренные ингибиторы изофермента CYP3A4'
NONE: id:2454, 3380-3417 'СС в покое составляет более 70 уд/мин'
NONE: id:2495, 4988-5005 'адреноблокаторами'
span: id:1741, 144-195 Лекарственные средства (ЛС), удлиняющие интервал QT
span: id:1741, 197-246 антиаритмические средства, удлиняющие интервал QT
span: id:1741, 258-265 хинидин
span: id:1741, 267-278 дизопирамид
